info_dir:/media/yukun/Barracuda Hard Drive 2TB/Data/DCGAN/MNIST/MNISTtrainGen3
main_dir:/media/yukun/Barracuda Hard Drive 2TB/Data/DCGAN/MNIST
last_step:100000
gen_params:[[1024], [[5, 2, 512], [5, 2, 256], [5, 2, 128]], [5, 2]]
n_saved_samples:8
label_stddev:0.1
Sets:MNIST
dis_params:[[3, 1, 96], [3, 1, 96], [3, 2, 96], [3, 1, 192], [3, 1, 192], [3, 2, 192], [3, 1, 192], [1, 1, 192], [1, 1]]
batch_size:128
sample_size:100
image_resize:32
train_dir:/media/yukun/Barracuda Hard Drive 2TB/Data/DCGAN/MNIST/ModelCheckpoint
write_frequency:100
n_classes:2
n_channels:3
opt_params:[[0.0002, 0.5], [0.0002, 0.5]]
print_frequency:10
lrelu_const:0.2



Run Info: 
step:0, generator loss:0.730, discriminator loss:1.376, seconds per batch:0.930504, total run time: 9s 
step:100, generator loss:2.777, discriminator loss:0.334, seconds per batch:0.458241, total run time: 55s 
step:200, generator loss:2.879, discriminator loss:0.335, seconds per batch:0.481934, total run time: 1m 42s 
step:300, generator loss:3.010, discriminator loss:0.389, seconds per batch:0.479876, total run time: 2m 31s 
step:400, generator loss:3.070, discriminator loss:0.344, seconds per batch:0.481224, total run time: 3m 19s 
step:500, generator loss:2.977, discriminator loss:0.294, seconds per batch:0.483168, total run time: 4m 7s 
step:600, generator loss:3.012, discriminator loss:0.325, seconds per batch:0.487967, total run time: 4m 56s 
step:700, generator loss:3.047, discriminator loss:0.321, seconds per batch:0.482094, total run time: 5m 44s 
step:800, generator loss:3.165, discriminator loss:0.350, seconds per batch:0.480446, total run time: 6m 33s 
step:900, generator loss:3.123, discriminator loss:0.350, seconds per batch:0.484467, total run time: 7m 21s 
step:1000, generator loss:3.039, discriminator loss:0.325, seconds per batch:0.481594, total run time: 8m 9s 
step:1100, generator loss:2.991, discriminator loss:0.329, seconds per batch:0.484101, total run time: 8m 58s 
step:1200, generator loss:3.051, discriminator loss:0.349, seconds per batch:0.483699, total run time: 9m 46s 
step:1300, generator loss:3.130, discriminator loss:0.362, seconds per batch:0.483062, total run time: 10m 36s 
step:1400, generator loss:3.136, discriminator loss:0.297, seconds per batch:0.480697, total run time: 11m 25s 
